曲线开始时间: ,,,Thu Apr 16 04:09:01 2009,,,,,,,,
,,,,,,,,,,,
产品名称: ,,,Reflow Demo,,,,,,,,
制程界限名称: ,,,System Default,,,,,,,,
炉子名称: ,,,8 Zone Oven,,,,,,,,
制程界限描述: ,,,Enter your Process Spec description here...,,,,,,,,
炉子食谱名称: ,,,,,,,,,,,
温度曲线描述: ,,,Maximize Conveyor Speed (Actual),,,,,,,,
产品长度 (英寸): ,,,0,,,,,,,,
产品阔度 (英寸): ,,,0,,,,,,,,
产品重量 (克): ,,,0,,,,,,,,
传送带速度单位: ,,,英寸/分,,,,,,,,
温度标度: ,,,摄氏度,,,,,,,,
SetpointAlignmentMethod=0,,,PercentageOfProfileToLookForFirstZone=33,,,,,,,,
MaxSlopeWidthInPointsToAlignSetpoints=5,,,,,MinFirstSetpointPosition=0.0,,,,,MaxFirstSetpointPosition=25.0,
fAirTCPeakShouldBeTheHottestByAtleastThisManyDegrees=5.0,,,,,fAirTCIncreasedByThisManyDegrees=0.0,,,,,,
fReportAnErrorIfAirTCPeakIsCoolerByMoreThanThisManyDegrees=10.0,,,,,,,,,,,
,,,,,,,,,,,
固化界限大小(秒)= 60,,,,固化界限大小(度)=6.0,,,,,温度曲线种类:锡膏回流,,
"有效热电偶=2, 3, 4, ",,,炉子长度=171.42,,,温区设定数量=8,,,,,
,,,,,,,,,,,
曲线最佳化设置:,,,,,,,,,,,
,允许温区温度变化=1,,,,,,,,,,
,允许传送带速度变化=1,,,,最低传送带速度=5.0,,,,最高传送带速度=60.0,,
,Navigator 计算方式= 最低化制程界限指数(PWI),,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
温区,,,1,2,3,4,5,6,7,8,
,,,,,,,,,,,
温区设定位置: ,,,,,,,,,,,
相关温区阔度: ,,,12,12,12,12,12,12,12,10,
最高温区温度设定: ,,,300,300,300,300,300,300,300,300,
最低温区温度设定: ,,,70,70,70,70,70,70,70,70,
,,,,,,,,,,,
低部上升温区之间的最大设定差异: ,,,100,100,100,100,100,100,100,,
上升温区的最大设定差异: ,,,60,60,60,60,60,60,60,,
上升温区的最大设定差异比率: ,,,1,1,1,1,1,1,1,,
最高上升斜率拦截: ,,,0.4,-20,,,,,,,
,,,,,,,,,,,
下区温度下降的最大温区设定差异: ,,,,100,100,100,100,100,100,100,
下降温区的最高温度设定差异: ,,,,50,50,50,50,50,50,50,
下降温区的温度设定最大差异比率: ,,,,1,1,1,1,1,1,1,
最高下降斜率拦截: ,,,,0.3,-20,,,,,,
,,,,,,,,,,,
下区的最大山谷区温度设定最大差异: ,,,,100,100,100,100,100,100,,
最高山谷区的温度设定差异: ,,,,50,50,50,50,50,50,,
山谷区的温度设定差异比率: ,,,,2.5,2.5,2.5,2.5,2.5,2.5,,
最高山谷区斜率拦截: ,,,,0,-20,,,,,,
,,,,,,,,,,,
上温区设定:,,,,,,,,,,,
下温区设定:,,,,,,,,,,,
,,,,,,,,,,,
原本平均温度设定: ,,,,,,,,,,,
新的平均温度设定:,,,KIC 软件钥匙还没接上计算机,,,,,,,,
传送带速度,,,,,,,,,,,
,,,,,,,,,,,
BL PWI,,,76.45%,,,,,,,,
,,,,,,,,,,,
统计数字:,,,TC-2,TC-3,,,,,,,
最高上升斜率,,,1.91,1.77,,,,,,,
恒温时间,,,68.61,72.63,,,,,,,
回流时间,,,48.53,54.73,,,,,,,
最高温度 ,,,247.14,249.28,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
统计数界限:,,,低 2, 目标 2, 高 2,低 3, 目标 3, 高 3,,,
最高上升斜率,,,0,2,4,0,2,4,,,
恒温时间,,,60,90,120,60,90,120,,,
回流时间,,,45,60,75,45,60,75,,,
最高温度 ,,,235,245,255,235,245,255,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
入口温度=35.28,,,,,,,,,,,
出口温度=32.00,,,,,,,,,,,
未经处理,BL 未经处理温度,,,,Internal Temp,重组数据:,温度:,,,,
秒,TC1,TC2,TC3,TC4,,秒,TC1,TC2,TC3,TC4,设定
0,35.28,25.67,25.62,25.95,30.23,0,35.28,26.28,26.84,,
0.25,34.78,25.67,25.62,26.01,30.23,0.71,38.23,26.34,26.94,,
0.5,34.95,25.67,25.67,26.01,30.23,1.42,42.41,26.49,27.16,,
0.75,38.84,25.78,25.62,26.01,30.23,2.13,45.74,26.6,27.34,,
1,41.4,25.73,25.62,26.01,30.23,2.84,49.51,26.7,27.51,,
1.25,40.84,25.78,25.67,26.01,30.23,3.56,50.74,26.84,27.75,,
1.5,43.12,25.84,25.67,26.01,30.23,4.27,55.99,26.96,27.96,,
1.75,45.4,25.84,25.67,26.01,30.23,4.98,60.13,27.18,28.48,,
2,46.51,25.9,25.67,26.01,30.23,5.69,65.33,27.44,29.46,,
2.25,45.06,25.9,25.78,26.06,30.23,6.4,67.4,27.74,30.83,,
2.5,46.17,25.84,25.67,26.01,30.23,7.11,68.35,28.16,32.68,,
2.75,48.84,25.9,25.73,26.06,30.23,7.82,71.06,28.93,34.7,,
3,50.62,25.95,25.9,25.51,30.23,8.53,72.57,29.75,37.58,,
3.25,48.95,25.95,25.78,26.06,30.23,9.24,72.33,30.49,40.42,,
3.5,50.28,25.95,25.84,26.06,30.23,9.95,71.64,31.33,42.23,,
3.75,52.34,25.95,25.78,26.06,30.23,10.66,80.24,32.29,43.8,,
4,54.51,26.01,25.84,26.06,30.23,11.38,82.2,33.24,45.06,,
4.25,55.95,26.06,25.84,26.12,30.23,12.09,83.14,34.01,46.97,,
4.5,56.51,26.06,25.84,26.06,30.23,12.8,82.33,35.12,49.16,,
4.75,58.56,26.12,25.84,26.06,30.23,13.51,86.68,36.26,50.57,,
5,60.28,26.06,25.9,26.12,30.23,14.22,86.24,37.75,51.62,,
5.25,62.06,26.17,25.9,26.12,30.23,14.93,85.82,39.91,52.47,,
5.5,64.12,26.17,25.9,26.12,30.23,15.64,86.5,41.79,53.99,,
5.75,65.73,26.23,25.84,26.12,30.23,16.35,89.42,43.3,55.62,,
6,67.34,26.28,25.9,26.12,30.23,17.06,90.83,44.61,57.02,,
6.25,67.4,26.28,25.9,26.23,30.23,17.78,91.21,45.91,57.86,,
6.5,67.4,26.34,25.95,26.17,30.23,18.49,92.75,47.51,58.7,,
6.75,67.95,26.34,25.9,26.12,30.23,19.2,93.56,49.78,60.12,,
7,67.84,26.34,25.95,26.23,30.23,19.91,94.12,51.85,61.42,,
7.25,69.01,26.4,25.95,26.23,30.23,20.62,94.26,53.69,62.25,,
7.5,70.28,26.51,26.01,26.28,30.23,21.33,93.89,55.19,62.6,,
7.75,70.73,26.56,26.01,26.23,30.23,22.04,93.84,56.29,62.66,,
8,71.9,26.56,26.06,26.28,30.17,22.75,94.68,57.34,62.62,,
8.25,72.56,26.62,26.12,26.28,30.23,23.46,95.87,58.4,62.77,,
8.5,72.56,26.56,26.06,26.23,30.23,24.17,95.75,59.6,62.99,,
8.75,72.62,26.67,26.06,26.28,30.23,24.89,95.73,60.72,63.37,,
9,71.9,26.73,26.12,26.28,30.23,25.6,97.07,62.25,63.81,,
9.25,72.34,26.73,26.17,26.28,30.23,26.31,99.72,63.89,64.36,,
9.5,73.12,26.84,26.12,26.34,30.17,27.02,101.21,65.43,64.85,,
9.75,73.73,26.84,26.23,26.34,30.17,27.73,102.22,66.75,65.43,,
10,71.17,26.95,26.23,26.34,30.23,28.44,102.88,67.75,65.87,,
10.25,72.62,26.95,26.28,26.4,30.17,29.15,103.19,68.65,66.31,,
10.5,77.23,27.01,26.28,26.45,30.23,29.86,104.13,69.55,66.64,,
10.75,81.78,27.17,26.34,26.4,30.23,30.57,105.37,69.9,67,,
11,82.12,27.17,26.34,26.4,30.17,31.28,106.62,70.2,67.54,,
11.25,81.78,27.23,26.34,26.4,30.23,32,108.44,70.42,68.5,,
11.5,82.62,27.34,26.4,26.51,30.17,32.71,109.76,70.94,69.9,,
11.75,83.45,27.45,26.45,26.51,30.17,33.42,110.67,71.32,71.37,,
12,83.9,27.45,26.51,26.51,30.23,34.13,111.93,71.84,73.32,,
12.25,81.73,27.62,26.45,26.45,30.23,34.84,112.98,72.37,75.7,,
12.5,81.12,27.78,26.51,26.51,30.23,35.55,113.25,73.03,77.84,,
12.75,81.9,27.9,26.51,26.56,30.17,36.26,113.12,73.69,79.19,,
13,84.17,28.06,26.56,26.56,30.17,36.97,112.97,74.13,80.46,,
13.25,85.73,28.23,26.62,26.51,30.17,37.68,112.07,74.81,81.37,,
13.5,86.67,28.51,26.73,26.67,30.17,38.39,112.04,75.32,82.86,,
13.75,86.84,28.78,26.73,26.73,30.23,39.1,112.75,75.91,84.49,,
14,86.34,29.12,26.78,26.84,30.23,39.82,113.4,76.46,85.69,,
14.25,86.23,29.45,26.84,26.95,30.17,40.53,114.01,76.99,86.63,,
14.5,85.78,29.67,26.84,27.17,30.17,41.24,115.15,77.75,87.21,,
14.75,85.62,29.95,26.9,27.4,30.17,41.95,116.22,78.54,88.25,,
15,85.9,30.23,26.9,27.67,30.23,42.66,117.56,79.59,89.7,,
15.25,85.78,30.45,26.95,27.78,30.17,43.37,118.56,80.82,90.61,,
15.5,86.34,30.78,27.06,27.84,30.23,44.08,118.71,82.14,91.23,,
15.75,86.62,31.06,27.12,27.84,30.17,44.79,119.63,83.34,91.89,,
16,88.17,31.34,27.17,27.9,30.17,45.5,120.45,84.7,92.95,,
16.25,89.12,31.67,27.28,28.06,30.23,46.22,120.88,85.95,94.06,,
16.5,89.84,32.06,27.34,28.06,30.17,46.93,121.12,87,94.73,,
16.75,90.28,32.34,27.34,27.95,30.17,47.64,121.21,87.77,94.98,,
17,90.73,32.73,27.4,28.06,30.23,48.35,121.54,89.03,94.91,,
17.25,91.12,33.06,27.45,28.06,30.17,49.06,122.6,91.06,94.84,,
17.5,91.28,33.34,27.62,28.06,30.17,49.77,123.06,92.87,94.84,,
17.75,91.17,33.56,27.62,28.06,30.17,50.48,123.02,94.33,94.9,,
18,91.51,33.84,27.73,28.06,30.17,51.19,122.98,95.69,95.06,,
18.25,92.23,34.17,27.84,28.06,30.17,51.9,123.66,96.7,95.39,,
18.5,92.78,34.62,27.9,28.12,30.17,52.61,124.9,97.63,95.67,,
18.75,92.78,35.01,27.95,28.12,30.17,53.33,125.58,98.3,95.94,,
19,93.12,35.34,28.06,28.12,30.17,54.04,125.51,98.83,96.3,,
19.25,93.67,35.73,28.23,28.17,30.17,54.75,125.62,99.25,96.62,,
19.5,93.95,36.17,28.51,28.17,30.17,55.46,125.97,99.67,96.99,,
19.75,94.12,36.62,28.78,28.23,30.17,56.17,126.86,100.68,97.34,,
20,94.12,37.06,29.17,28.23,30.17,56.88,127.7,101.41,97.79,,
20.25,94.28,37.73,29.56,28.34,30.17,57.59,128.65,102.09,98.38,,
20.5,94.23,38.45,30.01,28.51,30.17,58.3,128.17,102.4,99.55,,
20.75,94.28,39.23,30.51,28.56,30.17,59.01,127.89,102.4,101.37,,
21,93.84,40.01,31.06,28.62,30.17,59.72,128.01,102.45,103.54,,
21.25,93.84,40.84,31.67,28.73,30.17,60.44,128.66,102.56,105.94,,
21.5,94.01,41.4,32.4,28.84,30.17,61.15,128.53,102.71,108.86,,
21.75,94.06,41.95,33.06,28.95,30.17,61.86,129.2,103.07,111.32,,
22,93.9,42.51,33.73,29.06,30.17,62.57,131.52,103.47,112.66,,
22.25,93.56,43.12,34.45,29.4,30.17,63.28,136.76,104.01,113.76,,
22.5,94.23,43.45,35.34,29.9,30.17,63.99,141.6,104.64,114.76,,
22.75,94.67,43.95,36.34,29.95,30.17,64.7,146.15,105.11,116.74,,
23,95.28,44.45,37.45,30.12,30.17,65.41,149.06,106.08,118.47,,
23.25,95.73,44.84,38.56,30.51,30.17,66.12,152.09,107.03,119.61,,
23.5,95.9,45.34,39.56,30.73,30.17,66.83,152.6,108.17,120.39,,
23.75,95.9,45.78,40.45,31.06,30.17,67.55,153.3,109.17,121.1,,
24,95.78,46.28,41.12,31.45,30.17,68.26,154.13,110.24,122.57,,
24.25,95.73,46.9,41.78,31.78,30.17,68.97,155.44,111.29,123.94,,
24.5,95.62,47.45,42.34,32.06,30.17,69.68,155.44,112.39,124.89,,
24.75,95.67,48.12,43.06,32.28,30.17,70.39,155.1,113.46,125.46,,
25,95.78,48.95,43.51,32.67,30.17,71.1,155.57,114.64,126.19,,
25.25,96.28,49.84,43.95,33.34,30.17,71.81,156.16,116.04,127.68,,
25.5,96.84,50.62,44.4,33.84,30.17,72.52,156.58,117.14,129.03,,
25.75,97.45,51.28,44.78,34.23,30.17,73.23,156.85,118.56,129.71,,
26,98.34,52.01,45.34,34.73,30.17,73.94,157.31,120.56,129.95,,
26.25,99.51,52.73,45.95,35.17,30.17,74.66,158.04,122.56,129.92,,
26.5,100.45,53.34,46.73,35.62,30.17,75.37,159.49,124.65,129.7,,
26.75,100.84,53.9,47.45,35.95,30.17,76.08,160.67,126.01,129.67,,
27,101.17,54.51,48.28,36.45,30.17,76.79,161.62,127.57,129.62,,
27.25,101.73,55.01,49.06,37.01,30.17,77.5,162.12,128.9,129.67,,
27.5,102.12,55.4,49.62,37.4,30.17,78.21,163.06,129.95,129.89,,
27.75,102.23,55.78,50.12,37.95,30.17,78.92,164.62,130.94,130.16,,
28,102.51,56.17,50.56,38.51,30.17,79.63,165.42,131.73,130.54,,
28.25,102.84,56.56,50.9,39.06,30.17,80.34,165.75,132.18,130.87,,
28.5,102.9,56.95,51.28,39.51,30.17,81.05,166.01,132.58,131.28,,
28.75,102.9,57.28,51.67,40.06,30.17,81.76,166.24,132.91,131.57,,
29,102.95,57.62,51.95,40.56,30.17,82.48,166.76,133.4,131.95,,
29.25,103.34,57.95,52.23,40.95,30.17,83.19,167.19,133.56,132.37,,
29.5,103.56,58.4,52.56,41.23,30.17,83.9,167.51,133.76,132.86,,
29.75,103.95,58.9,53.06,41.51,30.17,84.61,168.01,134.14,133.51,,
30,104.34,59.23,53.62,41.67,30.17,85.32,167.92,134.5,134.45,,
30.25,104.51,59.67,54.28,42.06,30.17,86.03,168.41,134.9,135.78,,
30.5,105.17,60.12,54.84,42.23,30.17,86.74,168.96,135.29,137.26,,
30.75,105.84,60.45,55.4,42.51,30.17,87.45,171.19,135.61,139.34,,
31,106.4,60.84,55.95,42.84,30.17,88.16,173.26,136.03,141.11,,
31.25,106.56,61.34,56.51,43.01,30.17,88.88,173.67,136.6,142.2,,
31.5,107.01,61.9,56.95,42.51,30.23,89.59,174.7,137.06,143.04,,
31.75,107.9,62.56,57.23,43.34,30.17,90.3,176.04,137.62,143.91,,
32,108.45,63.06,57.51,43.62,30.17,91.01,177.79,138.34,145.24,,
32.25,108.95,63.62,57.84,43.84,30.17,91.72,178.4,139.18,146.77,,
32.5,109.12,64.34,58.01,44.06,30.17,92.43,179.1,139.82,147.57,,
32.75,109.9,64.84,58.34,44.45,30.17,93.14,179.41,140.69,148.15,,
33,110.56,65.34,58.73,45.01,30.17,93.85,179.81,141.64,148.83,,
33.25,110.56,65.73,59.17,45.45,30.17,94.56,180.55,142.52,149.95,,
33.5,110.73,66.34,59.73,45.9,30.17,95.27,181.4,143.73,151.21,,
33.75,111.01,66.73,60.23,46.28,30.17,95.99,181.8,144.86,151.94,,
34,111.73,67.12,60.62,46.56,30.17,96.7,181.17,145.76,152.41,,
34.25,112.12,67.45,61.17,47.01,30.17,97.41,181.01,146.98,152.81,,
34.5,112.45,67.78,61.56,47.51,30.17,98.12,181.33,148.37,153.99,,
34.75,112.78,68.17,61.9,47.95,30.17,98.83,181.84,149.64,155,,
35,113.34,68.4,62.12,48.4,30.17,99.54,181.75,150.46,155.6,,
35.25,113.4,68.73,62.4,49.01,30.17,100.25,181.67,151.68,155.78,,
35.5,113.28,68.9,62.45,49.34,30.17,100.96,182.16,152.56,155.78,,
35.75,113.12,69.28,62.56,49.56,30.17,101.67,182.85,153.85,155.61,,
36,113.73,69.73,62.67,49.78,30.17,102.38,183.63,154.9,155.54,,
36.25,113.12,69.78,62.67,50.01,30.17,103.1,184.16,155.96,155.62,,
36.5,113.17,69.9,62.67,50.17,30.17,103.81,184.25,157.03,155.69,,
36.75,113.12,69.9,62.62,50.17,30.17,104.52,184.23,158.11,155.84,,
37,112.95,70.06,62.62,50.56,30.17,105.23,184.28,159.52,156.01,,
37.25,112.45,70.17,62.62,50.73,30.17,105.94,184.28,160.26,156.26,,
37.5,112.23,70.28,62.67,50.84,30.17,106.65,184.31,161.24,156.48,,
37.75,112.01,70.34,62.67,50.9,30.17,107.36,184.12,162.03,156.75,,
38,112.17,70.4,62.78,51.17,30.17,108.07,184.02,162.33,157.01,,
38.25,112.01,70.56,62.84,51.45,30.17,108.78,184.28,163.07,157.29,,
38.5,112.06,70.73,62.95,51.67,30.17,109.49,184.45,163.37,157.5,,
38.75,112.06,70.95,63.01,51.9,30.17,110.21,184.46,163.56,157.98,,
39,112.4,71.01,63.17,52.06,30.17,110.92,184.56,163.73,158.54,,
39.25,113.23,71.23,63.28,52.28,30.17,111.63,184.59,163.73,159.62,,
39.5,113.28,71.34,63.45,52.51,30.17,112.34,184.51,163.73,160.83,,
39.75,113.4,71.56,63.56,52.67,30.17,113.05,185.13,163.73,162.11,,
40,113.4,71.73,63.73,52.84,30.17,113.76,186.25,163.73,163.58,,
40.25,113.73,71.9,63.95,53.12,30.17,114.47,187.83,163.73,164.85,,
40.5,113.95,72.12,64.12,53.4,30.17,115.18,188.7,164.1,165.48,,
40.75,114.45,72.28,64.34,53.56,30.17,115.89,189.17,164.36,165.99,,
41,114.67,72.45,64.45,53.67,30.17,116.6,190.4,164.85,166.59,,
41.25,115.17,72.78,64.67,54.01,30.17,117.32,191.02,165.27,167.63,,
41.5,115.51,72.95,64.84,54.17,30.17,118.03,191.14,165.72,168.41,,
41.75,115.95,73.17,65.06,54.34,30.17,118.74,191.34,166.25,168.88,,
42,116.28,73.4,65.23,54.51,30.17,119.45,191.44,166.82,169.25,,
42.25,116.84,73.67,65.45,54.73,30.17,120.16,191.52,167.35,169.68,,
42.5,117.06,73.78,65.56,54.95,30.17,120.87,191.62,168.11,170.59,,
42.75,117.84,74.01,65.78,55.12,30.17,121.58,191.91,168.89,171.19,,
43,118.23,74.12,65.9,55.28,30.17,122.29,191.76,169.5,171.63,,
43.25,118.51,74.34,66.06,55.56,30.17,123,191.45,170.2,171.84,,
43.5,118.62,74.62,66.17,55.78,30.17,123.71,191.56,170.73,172.24,,
43.75,118.56,74.84,66.4,56.01,30.17,124.43,191.77,171.26,172.98,,
44,118.62,74.95,66.45,56.23,30.17,125.14,191.78,171.96,173.51,,
44.25,118.9,75.12,66.56,56.45,30.17,125.85,191.59,173.45,173.85,,
44.5,119.4,75.4,66.73,56.73,30.17,126.56,191.48,175.25,173.95,,
44.75,119.62,75.56,66.9,57.01,30.17,127.27,191.4,176.64,174.07,,
45,119.67,75.78,66.95,57.17,30.17,127.98,191.78,177.46,174.01,,
45.25,120.12,76.01,67.12,57.45,30.17,128.69,192.1,178.04,174.12,,
45.5,120.45,76.17,67.28,57.67,30.17,129.4,192.21,178.63,174.26,,
45.75,120.51,76.4,67.51,57.84,30.17,130.11,192.59,179.14,174.48,,
46,120.78,76.56,67.78,58.12,30.17,130.82,193.96,179.75,174.63,,
46.25,120.9,76.73,68.12,58.34,30.17,131.54,195.92,180.32,174.97,,
46.5,121.12,76.95,68.51,58.56,30.17,132.25,196.84,180.69,175.23,,
46.75,121.12,77.12,68.9,58.73,30.17,132.96,198.19,181.22,175.44,,
47,121.12,77.34,69.45,58.9,30.17,133.67,199.71,181.39,175.9,,
47.25,121.12,77.73,70.01,59.28,30.17,134.38,201.4,181.67,176.17,,
47.5,121.12,77.9,70.45,59.67,30.17,135.09,204.14,181.51,176.53,,
47.75,121.28,78.23,71.01,59.9,30.17,135.8,205.12,181.64,176.86,,
48,121.56,78.56,71.56,60.17,30.17,136.51,205.86,181.68,177.23,,
48.25,121.56,78.9,72.23,60.4,30.17,137.22,208.12,181.78,177.88,,
48.5,121.51,79.28,72.95,60.62,30.17,137.93,209.79,182,178.79,,
48.75,122.06,79.67,73.67,60.95,30.17,138.65,211.86,182.21,180.16,,
49,122.56,80.12,74.62,61.12,30.17,139.36,214.31,182.48,181.55,,
49.25,122.73,80.51,75.4,61.34,30.17,140.07,217.77,182.88,183.39,,
49.5,122.84,81.01,76.28,61.67,30.17,140.78,221.41,183.42,185.33,,
49.75,123.06,81.45,77.01,61.95,30.17,141.49,222.76,184.04,186.38,,
50,123.06,81.95,77.73,62.17,30.17,142.2,224.44,184.99,186.92,,
50.25,123.23,82.34,78.28,62.4,30.17,142.91,226.76,185.88,187.39,,
50.5,123.01,82.73,78.73,62.67,30.17,143.62,228.67,187.14,188.08,,
50.75,122.9,83.23,79.17,63.01,30.17,144.33,230.06,188.25,189.1,,
51,123.06,83.56,79.73,63.34,30.17,145.04,231.93,189.46,189.57,,
51.25,122.95,84.06,80.12,63.73,30.17,145.76,232.34,190.86,189.73,,
51.5,123.17,84.62,80.51,64.17,30.17,146.47,233.02,192.4,189.83,,
51.75,123.56,85.12,80.78,64.51,30.12,147.18,233.66,193.66,190.46,,
52,123.73,85.62,81.17,65.01,30.17,147.89,234.02,194.87,191.58,,
52.25,124.01,85.95,81.45,65.34,30.17,148.6,234.45,195.85,192.52,,
52.5,124.67,86.34,81.95,65.56,30.17,149.31,233.77,196.73,193.1,,
52.75,125.17,86.67,82.45,65.95,30.17,150.02,233.86,197.75,193.81,,
53,125.51,87.06,83.17,66.17,30.17,150.73,233.89,198.46,194.97,,
53.25,125.56,87.28,83.73,66.45,30.17,151.44,234.25,199.1,196.3,,
53.5,125.62,87.62,84.28,66.73,30.17,152.15,234.52,200.17,197.29,,
53.75,125.45,87.84,84.78,66.84,30.17,152.87,234.53,201.71,197.89,,
54,125.51,88.34,85.28,67.06,30.17,153.58,235.01,203.31,198.17,,
54.25,125.51,88.73,85.62,67.4,30.12,154.29,235.21,204.9,198.5,,
54.5,125.45,89.28,85.9,67.78,30.12,155,236.34,206.16,198.62,,
54.75,125.62,90.06,86.23,68.23,30.17,155.71,237,207.06,198.92,,
55,125.73,90.78,86.62,68.73,30.17,156.42,237.51,208.13,199.06,,
55.25,125.78,91.51,86.78,69.01,30.17,157.13,237.65,209.19,199.48,,
55.5,126.01,92.06,86.95,69.28,30.17,157.84,238.75,210.09,199.77,,
55.75,126.4,92.78,87.23,69.51,30.17,158.55,240.1,210.84,200.27,,
56,126.45,93.17,87.51,69.9,30.12,159.26,240.76,211.29,200.68,,
56.25,127.06,93.73,87.9,70.28,30.12,159.98,241.34,211.91,201.25,,
56.5,127.23,94.28,88.34,70.56,30.12,160.69,241.44,212.54,201.67,,
56.75,127.67,94.95,88.9,71.01,30.17,161.4,241.8,213.92,202.19,,
57,127.73,95.23,89.45,71.45,30.17,162.11,242.52,214.74,202.69,,
57.25,127.62,95.73,89.84,71.73,30.17,162.82,243.77,214.71,203.38,,
57.5,128.67,96.01,90.17,72.12,30.12,163.53,243.76,214.24,204.22,,
57.75,128.62,96.45,90.51,72.62,30.17,164.24,244.16,213.89,205.48,,
58,128.56,96.78,90.73,73.01,30.12,164.95,245.71,213.78,207.25,,
58.25,128.17,97.12,91.01,73.4,30.17,165.66,248.6,213.77,209.43,,
58.5,128.17,97.4,91.17,73.73,30.17,166.37,251.84,213.97,211.94,,
58.75,127.95,97.78,91.34,73.9,30.12,167.09,254.07,214.42,214.56,,
59,127.9,98.12,91.62,74.12,30.12,167.8,255.48,215.02,216.15,,
59.25,127.73,98.23,91.84,74.28,30.12,168.51,257.01,215.84,217.29,,
59.5,127.56,98.4,92.17,74.51,30.12,169.22,258.21,216.9,218.18,,
59.75,128.06,98.56,92.56,75.01,30.12,169.93,260.2,217.79,219.29,,
60,128.51,98.78,92.95,75.28,30.12,170.64,262.2,218.5,221.29,,
60.25,128.62,98.95,93.34,75.56,30.12,171.35,264.25,219.24,222.83,,
60.5,128.67,99.01,93.73,75.62,30.12,172.06,264.94,220.22,223.73,,
60.75,128.67,99.23,94.12,75.84,30.12,172.77,265.74,221.14,224.41,,
61,128.34,99.4,94.28,75.84,30.12,173.48,267.03,222.16,225.2,,
61.25,128.67,99.56,94.62,76.12,30.12,174.2,267.84,223.2,226.81,,
61.5,128.9,99.67,94.78,76.23,30.12,174.91,268.18,224.24,228.2,,
61.75,128.84,99.95,94.95,76.67,30.17,175.62,268.04,225.28,228.97,,
62,129.67,100.45,94.95,76.9,30.12,176.33,267.68,226.33,229.63,,
62.25,130.78,100.73,95.01,77.01,30.12,177.04,267.28,227.44,230.46,,
62.5,131.06,100.95,95.01,77.23,30.12,177.75,267.56,228.33,231.84,,
62.75,132.73,101.12,94.95,77.34,30.12,178.46,267.64,229.45,232.94,,
63,134.4,101.56,94.84,77.67,30.12,179.17,267.66,231.54,233.42,,
63.25,136.51,101.73,94.9,78.06,30.12,179.88,268.28,234.34,233.59,,
63.5,138.73,101.9,94.84,78.23,30.12,180.59,268.36,236.6,233.6,,
